sentiment,text
1,zurekin batera elkarrekin euskadi eraikitzen jarraitzeko garaia da igandean bozkatu 
-1,zuri gauza bera gertatu zitzaizun ezta
0,zuzenean hauteskunde elkarrizketa laura garridori pp minutu gutxi barru gaur egunen
1,zuzenean hauteskunde elkarrizketa maddalen iriarteri eh bildu etb1en
0,zuzenean k eko hauteskunde kanpainan erabiliko duen bulego ibiltaria aurkeztu du durangon
0,zuzenean otegiren ustez eh bildu da euskal estatua sortzeko alternatiba bakarra
0,zuzenean ren esanetan inork ez du aurkeztu pseeerenak adina sendotasun duen proiekturik
0,zuzenketa gehienak lurralde ekonomia ta kohesio sozial arloan baita herritar guztien eskudeen defentsan
0,zuzentzaile madarikatua
1,zuzeun argitaratu dut rekin egitasmoan izandako elkarrizketa osorik
1,bikotekidea eukitea ondo dago baina bisita sorpresa egiten dizuten eta gainera gero afaltzera eramaten zaituzten lagunek edo txarto zaudenean deitzen zaituzten lagunek  hori altxorra da  face_holding_back_tears
-1,erabiliko zenukete jazarri perseguiren itzulpen moduan persigo a los maltratadores tratu txar egileak jazartzen ditut
0,"eskuin oinarekin altxatzen zaren egun txar horietakoa
ezker oina izango da ezta
baina nire oin ona ezkerra da ordea"
1,gaur eukiot egun nahiko txar bat ta eskau barik mezu polittak idatzi doztie benetan ez nau negarrez  two_hearts
0,gure gorputza gauza askotaz konturatzen da garuna baina lehenberaz adi sentitzen ditugun “bibrazio txar” horiekingorputzak garunari abisua ematen dio norbaitek hatzarekin sorbaldan ukitzen gaitunean bezalaxehorregatik ezin izaten dugu ahoz azaldu sentitzen duguna
-1,"eric cantoba fazsistak uxatzen ona izango da baina ligatzen ere ez da makala gizona
etb2ko igande arratsaldeko telesailean kapitulu bat lige bat"
1,gaur parisniza hasiko da partaidatza onarekin eta ibilbidea ez dago txarto
-1,baseball bi aurrelariak oso kaskar zenbat galdutako bien artean
-1,captcha txarto sartzeak autoestimua jaisten du
-1,ez neon ondo bakarrik txarto eotera ohitu nintzala
0,"asteburuaez on ta ez txarhodei gehio tarteka baliteke euri apur bat egitea batezere larunbat arrats iluntzean ta igande goizeanaskorik ezbeste momentu puntualetan tantaren bat bota dezaket ohikoaiganden aize hotzago egunean zehar
larunbata t 112 sun_behind_small_cloud  sun_behind_large_cloud  sun_behind_large_cloud 
igandea t 28 sun_behind_rain_cloud  sun_behind_cloud  sun_behind_large_cloud "
0,"umetan gaurko egunez gurutze bat egiten ziguten bekokian hausterrez aitortza egin ondoren
han zain geundela elkarri esaten genion
hik zer esango duk txarto egin duala
berba zatarrak esan eta gurasoei jaramonik ez egin izaten zen hit paradea"
-1,ta eguraldi txar hau berriz zatik
-1,eske super txarto nago baina ez det aitortzen
-1,beti eduki izan dut errezelo txar bat bartzelonarekin jende guztiak real madril erasotzen zuen bitartean hauek ixil ixilik epaileak erosten joaten ziren ea honek balio duen jendea kontzientziatzeko talde hau zabor bat dela
-1,edatv javier negreren telebista eta espinosa de los monteros voxeko diputatuaren artean zoofiliaren inguruko bulo bat zabaltzeko lanetan aritu dira agenda settinga hedabideetan badagoela suposatzen da baina agian pixka bat disimulatzea ez legoke txarto
1,"réjean ducharmeren el valle de los avasallados nobelak gauza txar bakarra dauka katalogoz kanpo dagoela
bestela nola izan daiteke nobela bat hain baina hain inkreibleki latza"
-1,"txarto eon handshake gose entzun
ondo sentitzeko"
-1,klasian aspertuta zauzeiñ danoiri añubek esaten dauen mouan ez zaude bakarrik ni zurekin nauzu
-1,ba ni aspertuta nago zentroperiferia eztabaida honekin baina ez ekarpen interesgarririk ez delako izan au contraire bi ikuspegi nagusien argudioak ulertzen eta onartzen ditudalako eta ezin naizelako ohi bezala ostiaka inorekin aritu
-1,pribilegiometroarekin apur bat aspertuta
-1,"217 frases en vascuence de beterri y sus correspondientes en vascuence de marquina bonaparte funtsean dago oso aspergarria
beterriko esaldiak berez paskual iturriagaren arte para aprender la lengua castellanatik atereak dira"
-1,zail egiten zait zutaz galdetzea
1,pesimismo asko ikustet hemendik zaila bai ezinezkoa ez goazen real
-1,hilabete pasatu da izeko joan zitzaigunetik denbora gutxian pasatzen den zerbait asumitzea oso zaila da batbatean berriro agertuko dala espero duzu nik badakit agian ez zarela gure ondoan egongo baina beti bezain hurbil zaude  red_heart
-1,ze zaila izan dan hontaz hitz eitxia  broken_heart
-1,ben yartek twitchen erakutxi dituen kantuak tipo hau dago sobera aintzinatua guretzat
-1,kokoteaño nao beste behin ere kaletik nijola ezautzen ezteten gizon baten komentario zikiñak entzuteaz beti baño gaur bereziki seguraski enaiz gaur ezer nazkagarririk esan dioten lehena eta enaiz azkena izango eztue ezer ulertzen ezta hain zaila joder
0,"zergatik ikusarazi emakumeen historia

belaunaldi berriak jabetu daitezen zein zaila izan zen iraganean orain gozatzen ari direnen eskubideak lortzea lópez 201186

hitz egin dezagun bizkaiko jabekuntza eskolen sareaz"
1,purple_circle  gogoratu nahi dizugeu harry eta louisen arrakastaren atzean emakume langileak daudela eta horiek gabe oso zaila izango litzatekeela orain dauden tokian egotea
-1,nola izan daiteke jendea hain aspergarria eta kontserbatzailea triggerearte autoelkarrizketaren aitorpena printzipio gorenetan oinarritutako egia abstraktua honek guztia ebaluazioarekin du zerikusia
1,uned unibertsitatean psikologia ikastea zaila baina polita  mending_heart
0,2210 peña hasieran kamuts ibili bazen ere mariezkurrena nagusitzen hasi zenean asko asmatu zuen rezusta ez zen gaizki aritu baina 7 koadrotik atzera jokatzea oso zaila da eta horrek peiorengan eragina izan zuen finalerdietan zeresan handia mango duen bikotea sailkatu da
0,"batzuentzat zer izan zen lehenago oiloa edo arrautza galdera metafisiko intrinkatua dirudi

galdera zaila ordea zera da zer izan zen lehenago agirre edo arregi"
0,euskera zaila dela pentsatzen baduzu etorri irlandesa ikastera ikusikozu
-1,debekatu da arazo larriez galdetzea
-1,uste dut soilik uste dut ulertu zaitudala hala ere konprenditu dudana ez zait gustatu ez zait batere gustatu zer da ondorenean datorrena mina etsipena hala amorrua bat bera ere ez dudala sentituko hitza eman diot buruari baina zaila egiten zait zin egina betetzea
-1,ze zaila dan dana zu gabe
-1,zaila da ulertzea bestearen egia
-1,zeinen erreza den txio eskandalagarri batekin nahasteborrastea sortzea eta zeinen burubakoa saiatzen naiz gero eta gehiago erlauntz basatietatik aldentzen zaila da baina sensei izateko bidean
0,baseball dena atera dela primeran borobil atano gainezka azken tantoa errebotazoa baina oroz gaindi arratsalde goibela eta tristura nagusi oso zaila baita asumitzea kantxan gaur egin dituenak egiteko gai den 26 urteko pilotariak erretiroa hartzea
-1,ez komentau bestien gorputzak benetan ez da hain zaila
-1,zaila izan daiteke zure barruko ahots kritikoa isilaraztea baina garrantzitsua da ikastea bertan egonda ere ez diozula zertan kontrola eman
-1,"17 urte mina amorrua elkartasuna maitasuna

espetxe politikak hil zintuen egun batzuk beranduago portuko baru ere hilik agertuko zen zelda batean

inork ez du ardurarik hartu ez han ez hemen zuen agurra debekatu eta hamarnaka zauritu eragin zutenek

beti gure bihotzean"
-1,biharko partiduak beldurra ematen dit argi dago zaila izango dela eta are zailago igandeko maila erakutsita baina konfiantza behintzat badaukat
0,"euskaraz baino ez gara
hain erraza dena 
eta zaila ulertzea
bestela ez gara euskaldunak
soilik erdaldunak
barik euskal naziorik ez
esan dezakezu ezetz
baina hala da zinez"
0,zartatuak zanpatuak erdibituak arrakalatuak gaudenok kaletik noraezean igartzen gara bekain azpiko begiaren txurian igerian dugulako besteek baino dirdir gehiago betazalak lurrerantz ditugu zerbait zor bagenio bezala lurrari arnastea batzutan zail egin zaigulanbroa etsai
-1,kritika egin niolako hitz egiten ez didan gizon bat kritikari bat bere ausardiagatik zoriontzen euskal kultura kritika egitea zaila delako
-1,"zaila gaurko partida interpretatzea reala ez dago ondo baina publikoarekin jokatzeko aukera dauka aldi berean behar askorekin dago valencia

ez dakit baina golen bat goiz sartzea oso garrantzitsua da"
0,ze zaila den euskaldun independentista izatea gora nafarroa osoa eneko aritza gure heroi bernart etxepare gure profeta
-1,"  thinking_face  irlandarraingelesa  thinking_face  aurpegiko keinuen zirkoa  thinking_face  irribarreak  thinking_face ez barrealgarak lotsagabea  thinking_face  bai erabat desberdina  thinking_face  bai eta eskerrak tarteka higuingarri xamarra  thinking_face bai eta zoragarri 
momentuz oso ona apurtzailea eta zergatik ez esan sinpletasunean zaila"
-1,betisana ezdakit inoiz ikusioten 3 penalti alde bi roja… hola zaila ez irabaztia  rolling_on_the_floor_laughing
1,zein erraza den zoriontsu izatea batzuetan eta zein zaila besteetan
0,"glutena eta laktosari intolerantzia dien batentzat pastel bila
ze zaila
norbaitek pistarik"
-1,62 oso gorotz arraroa luzexka baina ez guztiz solidoa oso forma arraroa deskribatzeko zaila usaina txarra hori bai
-1,hain zaila egiten al zaio naizi egia esatea ala naiz ere kokatu da zelenski naziaren alde donbassen eguneroegunero azpiegitura zibilak eskolak azokak hospitaleak bonbardatzen ari dena zelenskiren armada da gerra honetan helburu garrantzitsuetako bat du zibilak hiltzea
-1,zein zaila den pertsona jakin batzuk hil daitezkeela irudikatzea
-1,zein zaila den erortzen ikastea
0,batzuetan zaila egiten zait bizia eta bizitza hitzak bereiztea
-1,akelarre sekula ez dizut barkatuko euskal txiolandia hain aspergarri bihurtu izana
0," megaphone  gaur arratsaldean sardinaren erreketa  fish  fire  dela eta ostalaritzako establezimenduek debekatuta izango dute mahaitxoak jartzea espainia plazan
 alarm_clock  1930etik 2030era"
-1,50eko klase batian 70 ikasle ta jendetza lurrian eserita ehu superatzen ta bira zaila dala xdddd
0,ze errexa dan hemen matte zaittudala esatia eta ze zaila aurpegira esatia matte zattut beti
-1,ta eztakizu ze zaila dan netzat behar zenun hoi ezin eman ahal izatea
1,garaipen zaila baina beti bezala gure jokalariak partidaren bukaera arte dena eman dute terrenoan zer nolako harrotasuna aupa baiona   blue_circle  white_circle
0,"kontuan izan  direla eta debekatuta egongo dela kale hauetan aparkatzea
 round_pushpin legutianoko atean karlos i bilbo pl
 round_pushpin ortiz de zarate kalean
 round_pushpin florida kalean ramon y cajal  o zarate
 calendar larunbateko 0600etatik igandeko 1500etara
"
0, studio_microphone  prentsaurrekoa  jagoba arrasate erronka zaila da baina zaleek gurekin jokatuko dute
-1,beste behin agerian gelditu da aspalditik salatzen gabiltzan kapitalaren logika basatia krisigatazka garaietan hain zuzen kapitalari bere interesak bermatzeko beharrezkoa zaion langile klasearen kontrola eta zapalkuntza
-1,"agian noizbait entzunen zenuten frankismoak ez zuela euskara debekatu baina hori gezur tranpatia da francoren garaian euskara hizkuntza zapaldua izan baitzen dudarik gabe
gehiago jakin nahi izanez gero zabaldu haria backhand_index_pointing_down backhand_index_pointing_down thread"
-1,tio mozorro bat aurkitzia zeba dek hain zaila
-1,12 urteko gerra basatia sarraskitik ihes egiteko ateak maiz kanpotik itxita izan dituzten 6 milio errefuxiatu eta hondamendi naturalak gertatu behar izan du denok siriarrak izan gaitezen epe laburlaburrez seguruenik
-1,ze zaila erasmusan norakoan erabakia
0,aktore protagonistan nik zaila ikusten nun ze denak ondo zeuden denis menochet oso ondo luis tosar ondo baina kristona ere ez geo nacho sanchez serio manticoran baina miguel herran modelo 77n harritu nindun matiz askokin ta gutierrez ere  OK_hand
0,euskaraz bizitzen saiatzea denontzako da zaila erraztasun gehiago edo gutxiago dutenen artean diferentzia egiteak ez dakit zerbaitetarako balio duen ondo apuntatzea garrantzitsua dela uste dut
-1,zaila da beti bera izaten ispiluaren aurrean
0,zeinen zaila den etxe bat sortzea beste etxe guztiak hor daudenean  orange_heart
0,amaiera 20
0,in behar deu tlp ikasle kolektibo bat ehun pribatutik hitzeiten diazute ta arazo berdiñak konpartitzen ditutu
0,"ointxe konturatu naz marenek amaiera etara zabela  grinning_face_with_sweat 
btw beste abesti batzuk baino askoz politaue da baina buenooooo"
-1,sistemak inposatzen dizkigun behar horien menpe preso gara
0,saharako palestinako eta beste gai batzuen konponketa da munduan justiziaren osasuna hobekien adierazten duen termometroa gatazka horiek herri horien eskubideak kontuan hartuta konpontzen ez diren arte justiziaren funtzionamendua zalantzan egongo da
0,𝗕𝗲𝗹𝗮𝘀𝗸𝗼 pentsatu izan da 𝘣𝘦𝘭𝘦 𝘣𝘦𝘭𝘢 eratorrietan dagoela izen honen oinarrian eta 𝘴𝘬𝘰 ttikigarria duela 𝘰𝘪𝘭𝘢𝘴𝘬𝘰 𝘪𝘥𝘪𝘴𝘬𝘰 bele txiki litzateke haren esanahi etimologikoa alabaina aukera honek arazo bat du 13
-1,dirua tourrari dirua vueltari dirua barrabarra kanpo itxurakeriari baina bertako dirupublikoa jasotzen duen taldeak berauetatik at emakumeen itzulia urtero diru arazo nabarmenekin argazkia atera gure izena munduratu baina bitartean gosea areagotzenpolitika deitzen da
1,nire laguntza euskal preso guztien alde askatasuna eta amnistia  red_circle  white_circle  green_circle  purple_circle
1,bilbao basket 72  74 tenerife amaiera emozioen partida
-1,bizitza gartzela da eta denok preso gaude
-1,iraintzen nauen trolla baina okerragoa iruditzen zait lotsa sentiarazten didana iraintzen nauena blokeatzearekin arazoa konponduta dago lotsa ematen didanarekin ez dut jakiten zer egin
0,hilabete bakoitzeko lehen astelehenetan arratsaldeko 8etan otxarkoagako autobus geltokian kontzentratzen gara euskal preso politikoen eskubideak hainbeste aldiz urratuak eskatzeko otxarkoagan 30 urte baino gehiago daramatzagu elkartzen
-1,eitb orain aste batzuetako berria ematen prighozinek kremlina kritikatu zuen munizio faltagatik eta orain arazoa konpondurik berria balitz bezala ematen eitb ez da serioa
-1,ezin ditut soportatu gehio turista hauek egun batean bukatuko dut preso abisatzeatzuet
1,gidoilaririk onenaren pareko amaiera artistaren sinadura pilotakada bakoitzean eta azken tantua ahaztezina
0,amaiera 33
0,"amaiera legorreta 43 ttakun

azken jokaldirarte borrokatu dugu"
0,"lehen zatiaren amaiera

legorreta 32 ttakun"
-1,ze arazo deuko autobusien zutik dauzenei lekue uzten ez dotzien pertsonek leihoko asientue libre badau utzi jendiai pasetan rata
-1," police_car_light arazo teknikoak direla eta jardunaldi honetako designazioak ezingo ditugu 1300etan publikatu arazoak konpontzen direnean eta publikatzen ditugunean jakinaraziko dizuegu

 raising_hands barkatu eragozpenak

 basketball "
-1,akelarre saioaren inguruan arazoa ez da zer den vascoa euskalduna cultura vasca euskal kultura edo euskaldunek edo vascoek gure buruaz barre egiten dugun edo umorerik dugun ez arazoa da vascoak euskaldunari buruz erakusten duen gutxiestea ezjakintasuna eta mesprezua
-1,"arazoa ni nintzen
arazoa ni neukan
baina ez dut aukeratzen
zer sentituko dudan"
-1,barkatu baie normalean zarie gizonak negetan zarienok psikologora joaten “ahulen kontue dalako” ta egie esan nire bizitzako gizon bat joan izen bazan nik ez nebazen hainbeste arazo eukingo
-1,tinderren dauzien mutilak diez yonkis frikis  en mal sentído edo psicologikiko arazo larriak dituztenak
0,badakit euskaldun asko eajren alternatiba bila dabiltzala eta eh bildu dutela aukera bezala arazoa da ez dagoela alternatiba seriorik euskal politikan beraz ondo pentsa ezazue zuen bozketa
0,hemen osakidetzaren desmantelamendua baldin badago catalunyan erc ehbilduren sozioa ere horretan ari ote da arazo berberak omen dituzte han ere
-1,benetan jendiak ni ta ne horrenbeste arazo kezka agobio ta antsietate auantau beharrak benetan joditzenau
-1,growing_heart  arazoa ni nintzen arazoa nik neukan baina ez dut aukeratzen zer sentituko dudan  growing_heart
-1,zoragarria da egun hauetan espainiar komunikabideetan iragan hurbileko ipar irlanda eta erresuma batuaren arteko gatazka armatuari conflicto esaten entzutea zany_face
-1,"gure emozioak baliogabetzen dituzten mezuak
 ez negarrik egin
 ez da hainbesterako
 beste pertsona batzuek arazo larriagoak dituzte
mezu horiek inpaktua dute barnera ditzakegu eta eragina izan dezakete gure barneelkarrizketan"
0,ea elurrak eta izotzak ez dituzten arazo potoloak sortzen gurean eta argazki politak uzten dizkiguten eskualdean zehar animatu eskualdeko zure argazkiak partekatzera  traola erabiliz eskerrik asko eta aste ona izan
0,arazo super espezifiko bat kontatzia nator eztakit nola argi utzi kafetegi baten kafia eztetela bukatu ta enaizela jun sino que komunea junnaizela bakarrik naonen ze eztet nere gauzak mayen utziko
1,zahartzarora iristea ez da arazo bat lorpen bat baizik
0,"lehen zatiaren amaiera

ttakun 31 aldapeta"
0,"arazoatxakur bat gerturatu zait nire alboan jarraitu du oinez
